0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.10.10
3 info using node@v6.9.4
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly loadIdealTree Finishing
21 silly currentTree SideboardWebsite
21 silly currentTree ├── accepts@1.3.3
21 silly currentTree ├── ap@0.2.0
21 silly currentTree ├── args-js@0.10.12
21 silly currentTree ├── array-flatten@1.1.1
21 silly currentTree ├── async@2.1.5
21 silly currentTree ├── balanced-match@0.4.2
21 silly currentTree ├── bindings@1.2.1
21 silly currentTree ├── body-parser@1.16.1
21 silly currentTree ├── brace-expansion@1.1.6
21 silly currentTree ├── buffer-writer@1.0.1
21 silly currentTree ├── bytes@2.4.0
21 silly currentTree ├── commander@2.9.0
21 silly currentTree ├── concat-map@0.0.1
21 silly currentTree ├── content-disposition@0.5.2
21 silly currentTree ├── content-type@1.0.2
21 silly currentTree ├── cookie-signature@1.0.6
21 silly currentTree ├── cookie@0.3.1
21 silly currentTree ├── core-util-is@1.0.2
21 silly currentTree ├── deasync@0.1.9
21 silly currentTree ├── debug@2.6.1
21 silly currentTree ├── depd@1.1.0
21 silly currentTree ├── destroy@1.0.4
21 silly currentTree ├── ee-first@1.1.1
21 silly currentTree ├── encodeurl@1.0.1
21 silly currentTree ├── escape-html@1.0.3
21 silly currentTree ├── etag@1.7.0
21 silly currentTree ├─┬ express@4.14.1
21 silly currentTree │ ├── debug@2.2.0
21 silly currentTree │ ├── ms@0.7.1
21 silly currentTree │ └── qs@6.2.0
21 silly currentTree ├─┬ finalhandler@0.5.1
21 silly currentTree │ ├── debug@2.2.0
21 silly currentTree │ └── ms@0.7.1
21 silly currentTree ├── forwarded@0.1.0
21 silly currentTree ├── fresh@0.3.0
21 silly currentTree ├── fs.realpath@1.0.0
21 silly currentTree ├── generic-pool@2.4.2
21 silly currentTree ├── glob@7.1.1
21 silly currentTree ├── graceful-readlink@1.0.1
21 silly currentTree ├── http-errors@1.5.1
21 silly currentTree ├── iconv-lite@0.4.15
21 silly currentTree ├── inflight@1.0.6
21 silly currentTree ├── inherits@2.0.3
21 silly currentTree ├── ipaddr.js@1.2.0
21 silly currentTree ├── is-utf8@0.2.1
21 silly currentTree ├── isarray@0.0.1
21 silly currentTree ├── lodash@4.17.4
21 silly currentTree ├── massive@2.6.0
21 silly currentTree ├── media-typer@0.3.0
21 silly currentTree ├── merge-descriptors@1.0.1
21 silly currentTree ├── methods@1.1.2
21 silly currentTree ├── mime-db@1.26.0
21 silly currentTree ├── mime-types@2.1.14
21 silly currentTree ├── mime@1.3.4
21 silly currentTree ├── minimatch@3.0.3
21 silly currentTree ├── ms@0.7.2
21 silly currentTree ├── nan@2.5.1
21 silly currentTree ├── negotiator@0.6.1
21 silly currentTree ├── object-assign@4.1.0
21 silly currentTree ├── on-finished@2.3.0
21 silly currentTree ├── once@1.4.0
21 silly currentTree ├── packet-reader@0.2.0
21 silly currentTree ├── parseurl@1.3.1
21 silly currentTree ├── path-is-absolute@1.0.1
21 silly currentTree ├── path-to-regexp@0.1.7
21 silly currentTree ├── pg-connection-string@0.1.3
21 silly currentTree ├── pg-cursor@1.0.0
21 silly currentTree ├── pg-pool@1.6.0
21 silly currentTree ├── pg-query-stream@0.7.0
21 silly currentTree ├── pg-types@1.11.0
21 silly currentTree ├── pg@6.1.2
21 silly currentTree ├── pgpass@1.0.1
21 silly currentTree ├── postgres-array@1.0.2
21 silly currentTree ├── postgres-bytea@1.0.0
21 silly currentTree ├── postgres-date@1.0.3
21 silly currentTree ├── postgres-interval@1.0.2
21 silly currentTree ├── promise-polyfill@6.0.2
21 silly currentTree ├── proxy-addr@1.1.3
21 silly currentTree ├── qs@6.2.1
21 silly currentTree ├── range-parser@1.2.0
21 silly currentTree ├── raw-body@2.2.0
21 silly currentTree ├── readable-stream@1.1.14
21 silly currentTree ├── semver@4.3.2
21 silly currentTree ├─┬ send@0.14.2
21 silly currentTree │ └─┬ debug@2.2.0
21 silly currentTree │   └── ms@0.7.1
21 silly currentTree ├── serve-static@1.11.2
21 silly currentTree ├── setprototypeof@1.0.2
21 silly currentTree ├── split@1.0.0
21 silly currentTree ├── statuses@1.3.1
21 silly currentTree ├── string_decoder@0.10.31
21 silly currentTree ├── strip-bom@2.0.0
21 silly currentTree ├── through@2.3.8
21 silly currentTree ├── type-is@1.6.14
21 silly currentTree ├── underscore@1.8.3
21 silly currentTree ├── unpipe@1.0.0
21 silly currentTree ├── utils-merge@1.0.0
21 silly currentTree ├── vary@1.1.0
21 silly currentTree ├── wrappy@1.0.2
21 silly currentTree └── xtend@4.0.1
22 silly idealTree SideboardWebsite
22 silly idealTree ├── accepts@1.3.3
22 silly idealTree ├── ap@0.2.0
22 silly idealTree ├── args-js@0.10.12
22 silly idealTree ├── array-flatten@1.1.1
22 silly idealTree ├── async@2.1.5
22 silly idealTree ├── balanced-match@0.4.2
22 silly idealTree ├── bindings@1.2.1
22 silly idealTree ├── body-parser@1.16.1
22 silly idealTree ├── brace-expansion@1.1.6
